cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\Foxetron_AngleController.ino.elf

Name                  Value   Class        Type         Size     Line  Section
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |000001aa|   t  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
_MenuEncoderVelocity|00801e07|   B  |            OBJECT|00000002|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:155
_ModeSwitch         |00801e1a|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:119
_RgbCurveFlasher    |00801fc3|   B  |            OBJECT|00000002|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_RGB.cpp:22
_RgbCurves          |00801fb7|   B  |            OBJECT|0000000a|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_RGB.cpp:26
_RgbCurveSine       |00801fc1|   B  |            OBJECT|00000002|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_RGB.cpp:24
_RgbSchedule        |00801fc5|   B  |            OBJECT|00000002|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_RGB.cpp:20
_SelectButton       |00801e17|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:126
_ShiftButton        |00801e16|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:127
void PtrCallAll<unsigned char, IttyBitty::IUiRenderer, unsigned char const>(unsigned char, IttyBitty::IUiRenderer**, std::remove_const<unsigned char const>::type*, unsigned char const (IttyBitty::IUiRenderer::*)() const)|000031be|   W  |              FUNC|0000006a|
|.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_expressions.h:233
void PtrCallAll<unsigned char, IttyBitty::IUiRenderer, unsigned char const>(unsigned char, IttyBitty::IUiRenderer**, std::remove_const<unsigned char const>::type*, unsigned char const (IttyBitty::IUiRenderer::*)() const)|000031be|   W  |              FUNC|0000006a|
|.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_expressions.h:233
SetPinMode(unsigned int, unsigned char)|000015f0|   T  |              FUNC|0000006e|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:96
void PtrApplyAll<unsigned char, IttyBitty::IUiRenderer>(unsigned char, IttyBitty::IUiRenderer**, void (IttyBitty::IUiRenderer::*)())|00003390|   W  |              FUNC|00000060|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_expressions.h:192
void PtrApplyAll<unsigned char, IttyBitty::IUiRenderer, unsigned char, unsigned char const&>(unsigned char, IttyBitty::IUiRenderer**, void (IttyBitty::IUiRenderer::*)(unsigned char), unsigned char const&)|000034cc|   W  |              FUNC|00000064|     |.text    C:\RC\
Sketchbook\libraries\IttyBitty/IttyBitty_expressions.h:192
void PtrApplyAll<unsigned char, IttyBitty::IUiRenderer, unsigned char, unsigned char const*, unsigned char&, unsigned char const*&>(unsigned char, IttyBitty::IUiRenderer**, void (IttyBitty::IUiRenderer::*)(unsigned char, unsigned char const*), unsigned char&, unsigned c
har const*&)|0000358c|   W  |              FUNC|0000006a|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_expressions.h:192
void PtrApplyAll<unsigned char, IttyBitty::IUiRenderer>(unsigned char, IttyBitty::IUiRenderer**, void (IttyBitty::IUiRenderer::*)())|00003390|   W  |              FUNC|00000060|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_display.cpp:345
void PtrApplyAll<unsigned char, IttyBitty::IUiRenderer, unsigned char, unsigned char const&>(unsigned char, IttyBitty::IUiRenderer**, void (IttyBitty::IUiRenderer::*)(unsigned char), unsigned char const&)|000034cc|   W  |              FUNC|00000064|     |.text    C:\RC\
Sketchbook\libraries\IttyBitty/IttyBitty_UI_display.cpp:424
void PtrApplyAll<unsigned char, IttyBitty::IUiRenderer, unsigned char, unsigned char const*, unsigned char&, unsigned char const*&>(unsigned char, IttyBitty::IUiRenderer**, void (IttyBitty::IUiRenderer::*)(unsigned char, unsigned char const*), unsigned char&, unsigned c
har const*&)|0000358c|   W  |              FUNC|0000006a|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_display.cpp:400
serialEvent()       |0000038a|   T  |              FUNC|00000002|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:267
serialEvent1()      |        |   w  |            NOTYPE|        |     |*UND*
InitializePins()    |000002e8|   W  |              FUNC|000000a2|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_pins.h:65
LCD_Initialize()    |00004dac|   T  |              FUNC|0000004e|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_LCD.cpp:24
serialEventRun()    |000052e4|   W  |              FUNC|0000003e|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial.cpp:63
InitializeTimers()  |00000738|   T  |              FUNC|0000001c|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:460
Serial0_available() |000055ea|   T  |              FUNC|00000014|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial0.cpp:75
Serial1_available() |        |   w  |            NOTYPE|        |     |*UND*
InitializeInterrupts()|00000754|   T  |              FUNC|0000003c|     |.text  C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:468
unsigned char __ResultFromCallResults<unsigned char, unsigned char>(unsigned char*, unsigned char, unsigned char) [clone .constprop.2]|00002c0e|   t  |              FUNC|00000018|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_display.cpp:21
CleanUp()           |00000290|   T  |              FUNC|0000000a|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:454
OnError(char const*)|        |   U  |            NOTYPE|        |     |*UND*
LCD_Free()          |00004c66|   T  |              FUNC|00000016|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_LCD.cpp:29
RGB_Free()          |00004df4|   T  |              FUNC|00000072|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_RGB.cpp:76
operator delete[](void*)|000056ae|   T  |              FUNC|00000006|     |.text        C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/new.cpp:43
operator delete(void*)|000056aa|   T  |              FUNC|00000006|     |.text  C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/new.cpp:39
guard variable for IttyBitty::_BitProxy::NULL_OBJECT()::NULL_BITREF|00801e46|   b  |            OBJECT|00000008|     |.bss
guard variable for IttyBitty::ByteField::NULL_OBJECT()::NULL_BYTEFIELD|00801e3e|   b  |            OBJECT|00000008|     |.bss
guard variable for IttyBitty::ByteField::operator IttyBitty::ByteField**()::sillyPtr|00801e36|   b  |            OBJECT|00000008|     |.bss
guard variable for IttyBitty::ByteField::Bytes() const::thisClone|00801e2e|   b  |            OBJECT|00000008|     |.bss
HardwareSerial::_tx_udr_empty_irq()|00005320|   T  |              FUNC|00000042|     |.text
HardwareSerial::peek()|000052a0|   T  |              FUNC|0000001c|     |.text
HardwareSerial::read()|000052bc|   T  |              FUNC|00000028|     |.text
HardwareSerial::begin(unsigned long, unsigned char)|0000546c|   T  |              FUNC|000000c4|     |.text
HardwareSerial::flush()|00005362|   T  |              FUNC|00000044|     |.text
HardwareSerial::write(unsigned char)|000053a4|   T  |              FUNC|000000ca|     |.text
HardwareSerial::available()|0000528a|   T  |              FUNC|00000016|     |.text
Print::print(__FlashStringHelper const*)|00005720|   T  |              FUNC|00000042|     |.text
Print::write(char const*)|000056f2|   W  |              FUNC|0000002e|     |.text
Print::write(unsigned char const*, unsigned int)|000056b2|   T  |              FUNC|00000044|     |.text
Print::println(__FlashStringHelper const*)|00005768|   T  |              FUNC|00000024|     |.text
Print::println()    |00005760|   T  |              FUNC|0000000a|     |.text
vargb::IlluminationTargetStruct::IlluminationTargetStruct(unsigned int, unsigned int, unsigned int, unsigned int)|00004006|   T  |              FUNC|00000028|     |.text       C:\RC\Sketchbook\libraries\VaRGB/Curve.cpp:35
vargb::IlluminationTargetStruct::IlluminationTargetStruct()|00003ff2|   T  |              FUNC|00000014|     |.text     C:\RC\Sketchbook\libraries\VaRGB/Curve.cpp:28
vargb::IlluminationTargetStruct::IlluminationTargetStruct(unsigned int, unsigned int, unsigned int, unsigned int)|00004006|   T  |              FUNC|00000028|     |.text
vargb::IlluminationTargetStruct::IlluminationTargetStruct()|00003ff2|   T  |              FUNC|00000014|     |.text
vargb::Curve::Sine::tick(unsigned char)|00004536|   T  |              FUNC|000000d8|     |.text
vargb::Curve::Sine::setTick(unsigned int, vargb::IlluminationTargetStruct*)|000044ca|   T  |              FUNC|0000006e|     |.text
vargb::Curve::Sine::Sine(unsigned int, unsigned int, unsigned int, unsigned int, unsigned char, unsigned int)|0000460e|   T  |              FUNC|0000009e|     |.text   C:\RC\Sketchbook\libraries\VaRGB/Sine.cpp:42
vargb::Curve::Sine::Sine(unsigned int, unsigned int, unsigned int, unsigned int, unsigned char, unsigned int)|0000460e|   T  |              FUNC|0000009e|     |.text
vargb::Curve::Curve::resetCurrentSettings(vargb::IlluminationTargetStruct*)|00004076|   T  |              FUNC|0000003a|     |.text
vargb::Curve::Curve::Curve(unsigned int, unsigned int, unsigned int, unsigned int)|0000402e|   T  |              FUNC|00000048|     |.text      C:\RC\Sketchbook\libraries\VaRGB/Curve.cpp:46
vargb::Curve::Curve::Curve(unsigned int, unsigned int, unsigned int, unsigned int)|0000402e|   T  |              FUNC|00000048|     |.text
vargb::Curve::Linear::tick(unsigned char)|000041ca|   T  |              FUNC|0000007e|     |.text
vargb::Curve::Linear::setTick(unsigned int, vargb::IlluminationTargetStruct*)|0000438c|   T  |              FUNC|0000008e|     |.text
vargb::Curve::Linear::calcDelta(vargb::IlluminationTargetStruct*, vargb::IlluminationTargetStruct*)|00004266|   T  |              FUNC|00000126|     |.text
vargb::Curve::Linear::Linear(unsigned int, unsigned int, unsigned int, unsigned int)|00004248|   T  |              FUNC|00000020|     |.text    C:\RC\Sketchbook\libraries\VaRGB/Linear.cpp:35
vargb::Curve::Linear::Linear(unsigned int, unsigned int, unsigned int, unsigned int)|00004248|   T  |              FUNC|00000020|     |.text
vargb::Curve::Flasher::tick(unsigned char)|0000411c|   T  |              FUNC|00000072|     |.text
vargb::Curve::Flasher::setTick(unsigned int, vargb::IlluminationTargetStruct*)|000040b0|   T  |              FUNC|00000070|     |.text
vargb::Curve::Flasher::Flasher(unsigned int, unsigned int, unsigned int, unsigned int, unsigned char)|0000418c|   T  |              FUNC|00000042|     |.text   C:\RC\Sketchbook\libraries\VaRGB/Flasher.cpp:118
vargb::Curve::Flasher::Flasher(unsigned int, unsigned int, unsigned int, unsigned int, unsigned char)|0000418c|   T  |              FUNC|00000042|     |.text
vargb::Schedule::schedule_counter|00801ef2|   B  |            OBJECT|00000001|     |.bss
vargb::Schedule::expandTransitionList(unsigned char)|00004414|   T  |              FUNC|0000007a|     |.text    C:\RC\Sketchbook\libraries\VaRGB/Schedule.cpp:165
vargb::Schedule::Schedule(unsigned char)|0000448e|   T  |              FUNC|0000003e|     |.text        C:\RC\Sketchbook\libraries\VaRGB/Schedule.cpp:31
vargb::Schedule::Schedule(unsigned char)|0000448e|   T  |              FUNC|0000003e|     |.text
TwoWire::requestFrom(unsigned char, unsigned char)|000047f4|   T  |              FUNC|00000008|     |.text
TwoWire::requestFrom(unsigned char, unsigned char, unsigned char)|000047dc|   T  |              FUNC|0000001a|     |.text
TwoWire::transmitting|00801eff|   B  |            OBJECT|00000001|     |.bss
TwoWire::rxBufferIndex|00801f24|   B  |            OBJECT|00000001|     |.bss
TwoWire::txBufferIndex|00801f01|   B  |            OBJECT|00000001|     |.bss
TwoWire::rxBufferLength|00801f23|   B  |            OBJECT|00000001|     |.bss
TwoWire::txBufferLength|00801f00|   B  |            OBJECT|00000001|     |.bss
TwoWire::endTransmission(unsigned char)|00004812|   T  |              FUNC|00000026|     |.text
TwoWire::endTransmission()|00004836|   T  |              FUNC|00000008|     |.text
TwoWire::beginTransmission(unsigned char)|000047fa|   T  |              FUNC|00000014|     |.text
TwoWire::beginTransmission(int)|0000480e|   T  |              FUNC|00000006|     |.text
TwoWire::peek()     |000046de|   T  |              FUNC|0000001e|     |.text
TwoWire::read()     |000046b8|   T  |              FUNC|00000026|     |.text
TwoWire::begin()    |000047c8|   T  |              FUNC|00000016|     |.text
TwoWire::flush()    |000046fc|   T  |              FUNC|00000002|     |.text
TwoWire::write(unsigned char)|0000474a|   T  |              FUNC|00000060|     |.text
TwoWire::write(int) |0000029a|   W  |              FUNC|00000010|     |.text
TwoWire::write(unsigned char const*, unsigned int)|000046fe|   T  |              FUNC|0000004e|     |.text
TwoWire::rxBuffer   |00801f25|   B  |            OBJECT|00000020|     |.bss
TwoWire::txBuffer   |00801f02|   B  |            OBJECT|00000020|     |.bss
TwoWire::available()|000046a8|   T  |              FUNC|00000010|     |.text
TwoWire::txAddress  |00801f22|   B  |            OBJECT|00000001|     |.bss
TwoWire::TwoWire()  |000047a8|   T  |              FUNC|00000020|     |.text    C:\RC\Sketchbook\libraries\Wire/Wire.cpp:965
TwoWire::TwoWire()  |000047a8|   T  |              FUNC|00000020|     |.text
IttyBitty::DisableWdt()|00000170|   T  |              FUNC|00000018|     |.text
IttyBitty::IUiElement::~IUiElement()|00001d22|   W  |              FUNC|00000010|     |.text
IttyBitty::IUiElement::~IUiElement()|00001a84|   W  |              FUNC|0000000c|     |.text
IttyBitty::IUiElement::~IUiElement()|00001f9e|   W  |              FUNC|00000026|     |.text
IttyBitty::IUiRenderer::~IUiRenderer()|0000020c|   W  |              FUNC|00000010|     |.text
IttyBitty::IUiRenderer::~IUiRenderer()|000001f0|   W  |              FUNC|0000000c|     |.text  C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:545
IttyBitty::IUiRenderer::~IUiRenderer()|000001f0|   W  |              FUNC|0000000c|     |.text
IttyBitty::MenuItemBase::~MenuItemBase()|000022d8|   W  |              FUNC|00000016|     |.text
IttyBitty::MenuItemBase::~MenuItemBase()|00002282|   W  |              FUNC|00000044|     |.text
IttyBitty::MenuItemBase::~MenuItemBase()|00002302|   W  |              FUNC|00000072|     |.text
IttyBitty::FlushAndDelay(HardwareSerial&)|00002934|   T  |              FUNC|0000001c|     |.text
IttyBitty::UiElementBase::Up(IttyBitty::UiActionState)|000036d0|   T  |              FUNC|00000002|     |.text
IttyBitty::UiElementBase::Down(IttyBitty::UiActionState)|000036d2|   T  |              FUNC|00000002|     |.text
IttyBitty::UiElementBase::Left(IttyBitty::UiActionState)|000036d4|   T  |              FUNC|00000002|     |.text
IttyBitty::UiElementBase::Right(IttyBitty::UiActionState)|000036d6|   T  |              FUNC|00000002|     |.text
IttyBitty::UiElementBase::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|000036ae|   T  |              FUNC|00000022|     |.text
IttyBitty::UiElementBase::Return(IttyBitty::UiActionState)|000036d8|   T  |              FUNC|00000002|     |.text
IttyBitty::UiElementBase::Select(IttyBitty::UiActionState)|000036da|   T  |              FUNC|00000002|     |.text
IttyBitty::UiElementBase::UiElementBase(__FlashStringHelper const*)|00003714|   T  |              FUNC|00000052|     |.text
IttyBitty::UiElementBase::~UiElementBase()|00001ffa|   W  |              FUNC|00000016|     |.text
IttyBitty::UiElementBase::~UiElementBase()|00001fc4|   W  |              FUNC|00000026|     |.text
IttyBitty::UiElementBase::~UiElementBase()|000002aa|   W  |              FUNC|0000003e|     |.text
IttyBitty::_PortRegisters::operator=(IttyBitty::_PortRegisters const&)|00001492|   W  |              FUNC|00000036|     |.text
IttyBitty::_PortRegisters::_PortRegisters(IttyBitty::_PortRegisters const&)|0000143c|   W  |              FUNC|0000005c|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.h:181
IttyBitty::_PortRegisters::_PortRegisters(IttyBitty::_PortRegisters const&)|0000143c|   W  |              FUNC|0000005c|     |.text
IttyBitty::_PortRegisters::~_PortRegisters()|00001418|   W  |              FUNC|00000010|     |.text
IttyBitty::_PortRegisters::~_PortRegisters()|00001316|   W  |              FUNC|0000000c|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.h:131
IttyBitty::_PortRegisters::~_PortRegisters()|00001316|   W  |              FUNC|0000000c|     |.text
IttyBitty::IUiInputSource::~IUiInputSource()|00003896|   W  |              FUNC|00000010|     |.text
IttyBitty::IUiInputSource::~IUiInputSource()|000037e0|   W  |              FUNC|0000000c|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_nav.h:51
IttyBitty::IUiInputSource::~IUiInputSource()|000037e0|   W  |              FUNC|0000000c|     |.text
IttyBitty::UiRendererBase::CursorOn()|        |   U  |            NOTYPE|        |     |*UND*
IttyBitty::_InitializeGPIO()|000001d2|   T  |              FUNC|00000008|     |.text
IttyBitty::IUiChildElement<IttyBitty::Menu>::~IUiChildElement()|00002056|   W  |              FUNC|00000016|     |.text
IttyBitty::IUiChildElement<IttyBitty::Menu>::~IUiChildElement()|00002020|   W  |              FUNC|00000026|     |.text
IttyBitty::IUiChildElement<IttyBitty::Menu>::~IUiChildElement()|00002194|   W  |              FUNC|0000003e|     |.text
IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>::~IUiContainerElement()|000020b2|   W  |              FUNC|00000016|     |.text
IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>::~IUiContainerElement()|0000207c|   W  |              FUNC|00000026|     |.text
IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>::~IUiContainerElement()|00002372|   W  |              FUNC|0000002e|     |.text
IttyBitty::UiDisplayController::CursorNext()|000034b8|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::CursorPrev()|000034a4|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::DrawSlider(unsigned char, unsigned char, unsigned char, unsigned char, IttyBitty::LcdSliderOptions, bool)|00002d02|   T  |              FUNC|0000005e|     |.text
IttyBitty::UiDisplayController::MoveCursor(unsigned char, unsigned char)|00002c74|   T  |              FUNC|0000004a|     |.text
IttyBitty::UiDisplayController::ScrollLeft()|00003468|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::AddRenderer(IttyBitty::IUiRenderer&)|00002b7c|   T  |              FUNC|00000092|     |.text
IttyBitty::UiDisplayController::PrintString(char const*, unsigned char, unsigned char)|00003086|   T  |              FUNC|0000008e|     |.text
IttyBitty::UiDisplayController::ScrollRight()|0000347c|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::SetLineWrap(bool)|00002cbe|   T  |              FUNC|00000044|     |.text
IttyBitty::UiDisplayController::CursorBlinkOn()|00003418|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::DrawScrollBar(unsigned char, IttyBitty::LcdScrollBarOptions)|00002c26|   T  |              FUNC|0000004e|     |.text
IttyBitty::UiDisplayController::PrintString_P(__FlashStringHelper const*, unsigned char, unsigned char)|00003112|   T  |              FUNC|0000008e|     |.text
IttyBitty::UiDisplayController::CursorBlinkOff()|0000342c|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::LoadCustomChar(unsigned char, unsigned char const*)|000035f6|   T  |              FUNC|0000003c|     |.text
IttyBitty::UiDisplayController::RemoveRenderer(unsigned char)|00002a78|   T  |              FUNC|0000008a|     |.text
IttyBitty::UiDisplayController::RemoveRenderer(IttyBitty::IUiRenderer&)|00002b02|   T  |              FUNC|0000007a|     |.text
IttyBitty::UiDisplayController::PrintStyledLine(char const*, unsigned char)|00002eea|   T  |              FUNC|0000008a|     |.text
IttyBitty::UiDisplayController::LoadCustomChar_P(unsigned char, unsigned char const*)|00003630|   T  |              FUNC|0000003c|     |.text
IttyBitty::UiDisplayController::PrintStyledLine_P(__FlashStringHelper const*, unsigned char)|00002f72|   T  |              FUNC|0000008a|     |.text
IttyBitty::UiDisplayController::Home()|00003490|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::Clear()|00003454|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::Flush()|00003440|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::write(unsigned char)|00002dba|   T  |              FUNC|000000a0|     |.text
IttyBitty::UiDisplayController::Dispose()|000029d4|   T  |              FUNC|00000070|     |.text
IttyBitty::UiDisplayController::WriteAt(unsigned char, unsigned char, unsigned char)|00002ffa|   T  |              FUNC|0000008e|     |.text
IttyBitty::UiDisplayController::ClearCol(unsigned char)|00003530|   T  |              FUNC|00000030|     |.text
IttyBitty::UiDisplayController::ClearRow(unsigned char)|0000355e|   T  |              FUNC|00000030|     |.text
IttyBitty::UiDisplayController::CursorOn()|000033f0|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::Renderer(unsigned char)|000029c0|   T  |              FUNC|00000014|     |.text
IttyBitty::UiDisplayController::Available()|00002e5a|   T  |              FUNC|00000048|     |.text
IttyBitty::UiDisplayController::CursorOff()|00003404|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::DrawGraph(unsigned char, unsigned char, unsigned char, unsigned char, IttyBitty::LcdGraphOptions)|00002d60|   T  |              FUNC|0000005a|     |.text
IttyBitty::UiDisplayController::UiDisplayController(unsigned char, IttyBitty::IUiRenderer**)|0000319e|   T  |              FUNC|00000020|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_display.cpp:467
IttyBitty::UiDisplayController::UiDisplayController(unsigned char, IttyBitty::IUiRenderer**)|0000319e|   T  |              FUNC|00000020|     |.text
IttyBitty::UiDisplayController::~UiDisplayController()|00002a64|   T  |              FUNC|00000016|     |.text
IttyBitty::UiDisplayController::~UiDisplayController()|00002a44|   T  |              FUNC|00000022|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_display.cpp:191
IttyBitty::UiDisplayController::~UiDisplayController()|00002a44|   T  |              FUNC|00000022|     |.text
IttyBitty::UiDisplayController::operator[](unsigned char)|00002984|   T  |              FUNC|00000022|     |.text
IttyBitty::IUiNavigationListener::~IUiNavigationListener()|000001fc|   W  |              FUNC|00000010|     |.text
IttyBitty::IUiNavigationListener::~IUiNavigationListener()|000001e4|   W  |              FUNC|0000000c|     |.text      C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
IttyBitty::IUiNavigationListener::~IUiNavigationListener()|000001e4|   W  |              FUNC|0000000c|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::DrawScreen(IttyBitty::IUiRenderer&)|00001bce|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::RemoveChild(unsigned char)|00001bc6|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::RemoveChild(IttyBitty::IMenuItem&)|00001bca|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Up(IttyBitty::UiActionState)|00001bf6|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Down(IttyBitty::UiActionState)|00001bfa|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Left(IttyBitty::UiActionState)|00001bfe|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Child(unsigned char)|00001bac|   W  |              FUNC|00000010|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Right(IttyBitty::UiActionState)|00001c02|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|00001c2a|   W  |              FUNC|00000010|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Return(IttyBitty::UiActionState)|00001c06|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Select(IttyBitty::UiActionState)|00001c0a|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Dispose(bool)|0000021c|   W  |              FUNC|00000074|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::AddChild(IttyBitty::IMenuItem&)|00001bc0|   W  |              FUNC|00000002|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::~UiContainerElementBase()|00002626|   W  |              FUNC|00000016|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::~UiContainerElementBase()|000025c8|   W  |              FUNC|0000004c|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::~UiContainerElementBase()|0000239e|   W  |              FUNC|0000007c|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::operator[](unsigned char)|00001b68|   W  |              FUNC|00000022|     |.text
IttyBitty::UiNavigationController::InputSource(unsigned char)|00003846|   T  |              FUNC|00000010|     |.text
IttyBitty::UiNavigationController::ToggleShift()|00003856|   T  |              FUNC|0000000c|     |.text
